

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 31 18:03:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 09/02/2023 GMT
      +                          3 = 0; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  6592     0365  0020               	movlb	0	; select bank0
  6593     0366  100E               	bcf	14,0	;volatile
  6594     0367  108E               	bcf	14,1	;volatile
  6595     0368  150E               	bsf	14,2	;volatile
  6596     0369  118E               	bcf	14,3	;volatile
  6597     036A  120E               	bcf	14,4	;volatile
  6598     036B  128E               	bcf	14,5	;volatile
  6599     036C                     l2024:
  6600                           
  6601                           ;./flex_lcd.h: 86: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6602     036C  3008               	movlw	8
  6603     036D  00F3               	movwf	??_Lcd_Init
  6604     036E  3023               	movlw	35
  6605     036F                     u1687:
  6606     036F  0B89               	decfsz	9,f
  6607     0370  2B6F               	goto	u1687
  6608     0371  0BF3               	decfsz	??_Lcd_Init,f
  6609     0372  2B6F               	goto	u1687
  6610     0373  0000               	nop
  6611     0374                     l2026:
  6612     0374  3028               	movlw	40
  6613     0375  3184  241B  3182   	fcall	_Lcd_Cmd
  6614     0378                     l2028:
  6615     0378  3010               	movlw	16
  6616     0379  3184  241B  3182   	fcall	_Lcd_Cmd
  6617     037C                     l2030:
  6618     037C  3001               	movlw	1
  6619     037D  3184  241B  3182   	fcall	_Lcd_Cmd
  6620     0380                     l2032:
  6621     0380                     l2034:
  6622     0380  300F               	movlw	15
  6623     0381  3184  241B  3182   	fcall	_Lcd_Cmd
  6624     0384                     l61:
  6625     0384  0008               	return
  6626     0385                     __end_of_Lcd_Init:
  6627                           
  6628                           	psect	text25
  6629     041B                     __ptext25:	
  6630 ;; *************** function _Lcd_Cmd *****************
  6631 ;; Defined at:
  6632 ;;		line 150 in file "./flex_lcd.h"
  6633 ;; Parameters:    Size  Location     Type
  6634 ;;  data            1    wreg     unsigned char 
  6635 ;; Auto vars:     Size  Location     Type
  6636 ;;  data            1    2[COMMON] unsigned char 
  6637 ;; Return value:  Size  Location     Type
  6638 ;;                  1    wreg      void 
  6639 ;; Registers used:
  6640 ;;		wreg, status,2, status,0
  6641 ;; Tracked objects:
  6642 ;;		On entry : 0/0
  6643 ;;		On exit  : 0/0
  6644 ;;		Unchanged: 0/0
  6645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6647 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6648 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6649 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6650 ;;Total ram usage:        3 bytes
  6651 ;; Hardware stack levels used: 1
  6652 ;; Hardware stack levels required when called: 1
  6653 ;; This function calls:
  6654 ;;		Nothing
  6655 ;; This function is called by:
  6656 ;;		_Lcd_Init
  6657 ;;		_Lcd_Out
  6658 ;;		_Lcd_Out2
  6659 ;;		_main
  6660 ;; This function uses a non-reentrant model
  6661 ;;
  6662                           
  6663     041B                     _Lcd_Cmd:	
  6664                           ;psect for function _Lcd_Cmd
  6665                           
  6666                           
  6667                           ;incstack = 0
  6668                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  6669                           ;Lcd_Cmd@data stored from wreg
  6670     041B  00F2               	movwf	Lcd_Cmd@data
  6671     041C                     l1890:
  6672                           
  6673                           ;./flex_lcd.h: 151: PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  6674     041C  0020               	movlb	0	; select bank0
  6675     041D  120E               	bcf	14,4	;volatile
  6676     041E  128E               	bcf	14,5	;volatile
  6677     041F                     l1892:
  6678                           
  6679                           ;./flex_lcd.h: 152: PORTCbits.RC0 = (data & 0b10000000)>>7; PORTCbits.RC1 = (data & 0b01
      +                          000000)>>6;
  6680     041F  0872               	movf	Lcd_Cmd@data,w
  6681     0420  00F0               	movwf	??_Lcd_Cmd
  6682     0421  3007               	movlw	7
  6683     0422                     u1295:
  6684     0422  36F0               	lsrf	??_Lcd_Cmd,f
  6685     0423  0B89               	decfsz	9,f
  6686     0424  2C22               	goto	u1295
  6687     0425  3001               	movlw	1
  6688     0426  0570               	andwf	??_Lcd_Cmd,w
  6689     0427  00F1               	movwf	??_Lcd_Cmd+1
  6690     0428  080E               	movf	14,w	;volatile
  6691     0429  0671               	xorwf	??_Lcd_Cmd+1,w
  6692     042A  39FE               	andlw	-2
  6693     042B  0671               	xorwf	??_Lcd_Cmd+1,w
  6694     042C  008E               	movwf	14	;volatile
  6695     042D  0872               	movf	Lcd_Cmd@data,w
  6696     042E  00F0               	movwf	??_Lcd_Cmd
  6697     042F  3006               	movlw	6
  6698     0430                     u1305:
  6699     0430  36F0               	lsrf	??_Lcd_Cmd,f
  6700     0431  0B89               	decfsz	9,f
  6701     0432  2C30               	goto	u1305
  6702     0433  0870               	movf	??_Lcd_Cmd,w
  6703     0434  3901               	andlw	1
  6704     0435  00F1               	movwf	??_Lcd_Cmd+1
  6705     0436  0DF1               	rlf	??_Lcd_Cmd+1,f
  6706     0437  080E               	movf	14,w	;volatile
  6707     0438  0671               	xorwf	??_Lcd_Cmd+1,w
  6708     0439  39FD               	andlw	-3
  6709     043A  0671               	xorwf	??_Lcd_Cmd+1,w
  6710     043B  008E               	movwf	14	;volatile
  6711                           
  6712                           ;./flex_lcd.h: 153: PORTCbits.RC2 = (data & 0b00100000)>>5; PORTCbits.RC3 = (data & 0b00
      +                          010000)>>4;
  6713     043C  0872               	movf	Lcd_Cmd@data,w
  6714     043D  00F0               	movwf	??_Lcd_Cmd
  6715     043E  3005               	movlw	5
  6716     043F                     u1315:
  6717     043F  36F0               	lsrf	??_Lcd_Cmd,f
  6718     0440  0B89               	decfsz	9,f
  6719     0441  2C3F               	goto	u1315
  6720     0442  0870               	movf	??_Lcd_Cmd,w
  6721     0443  3901               	andlw	1
  6722     0444  00F1               	movwf	??_Lcd_Cmd+1
  6723     0445  0DF1               	rlf	??_Lcd_Cmd+1,f
  6724     0446  0DF1               	rlf	??_Lcd_Cmd+1,f
  6725     0447  080E               	movf	14,w	;volatile
  6726     0448  0671               	xorwf	??_Lcd_Cmd+1,w
  6727     0449  39FB               	andlw	-5
  6728     044A  0671               	xorwf	??_Lcd_Cmd+1,w
  6729     044B  008E               	movwf	14	;volatile
  6730     044C  0872               	movf	Lcd_Cmd@data,w
  6731     044D  00F0               	movwf	??_Lcd_Cmd
  6732     044E  3004               	movlw	4
  6733     044F                     u1325:
  6734     044F  36F0               	lsrf	??_Lcd_Cmd,f
  6735     0450  0B89               	decfsz	9,f
  6736     0451  2C4F               	goto	u1325
  6737     0452  0870               	movf	??_Lcd_Cmd,w
  6738     0453  3901               	andlw	1
  6739     0454  00F1               	movwf	??_Lcd_Cmd+1
  6740     0455  0DF1               	rlf	??_Lcd_Cmd+1,f
  6741     0456  0DF1               	rlf	??_Lcd_Cmd+1,f
  6742     0457  0DF1               	rlf	??_Lcd_Cmd+1,f
  6743     0458  080E               	movf	14,w	;volatile
  6744     0459  0671               	xorwf	??_Lcd_Cmd+1,w
  6745     045A  39F7               	andlw	-9
  6746     045B  0671               	xorwf	??_Lcd_Cmd+1,w
  6747     045C  008E               	movwf	14	;volatile
  6748     045D                     l1894:
  6749                           
  6750                           ;./flex_lcd.h: 154: _delay(10);
  6751     045D  3003               	movlw	3
  6752     045E                     u1697:
  6753     045E  0B89               	decfsz	9,f
  6754     045F  2C5E               	goto	u1697
  6755     0460  0000               	nop
  6756     0461                     l1896:
  6757                           
  6758                           ;./flex_lcd.h: 155: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  6759     0461  0020               	movlb	0	; select bank0
  6760     0462  160E               	bsf	14,4	;volatile
  6761     0463                     l1898:
  6762     0463  3200               	nop2	;2 cycle nop
  6763     0464  3200               	nop2	;2 cycle nop
  6764     0465  0000               	nop
  6765     0466                     l1900:
  6766     0466  0020               	movlb	0	; select bank0
  6767     0467  120E               	bcf	14,4	;volatile
  6768     0468                     l1902:
  6769                           
  6770                           ;./flex_lcd.h: 156: PORTCbits.RC0 = (data & 0b00001000)>>3; PORTCbits.RC1 = (data & 0b00
      +                          000100)>>2;
  6771     0468  0872               	movf	Lcd_Cmd@data,w
  6772     0469  00F0               	movwf	??_Lcd_Cmd
  6773     046A  3003               	movlw	3
  6774     046B                     u1335:
  6775     046B  36F0               	lsrf	??_Lcd_Cmd,f
  6776     046C  0B89               	decfsz	9,f
  6777     046D  2C6B               	goto	u1335
  6778     046E  3001               	movlw	1
  6779     046F  0570               	andwf	??_Lcd_Cmd,w
  6780     0470  00F1               	movwf	??_Lcd_Cmd+1
  6781     0471  080E               	movf	14,w	;volatile
  6782     0472  0671               	xorwf	??_Lcd_Cmd+1,w
  6783     0473  39FE               	andlw	-2
  6784     0474  0671               	xorwf	??_Lcd_Cmd+1,w
  6785     0475  008E               	movwf	14	;volatile
  6786     0476                     l1904:
  6787     0476  0872               	movf	Lcd_Cmd@data,w
  6788     0477  00F0               	movwf	??_Lcd_Cmd
  6789     0478  3002               	movlw	2
  6790     0479                     u1345:
  6791     0479  36F0               	lsrf	??_Lcd_Cmd,f
  6792     047A  0B89               	decfsz	9,f
  6793     047B  2C79               	goto	u1345
  6794     047C  0870               	movf	??_Lcd_Cmd,w
  6795     047D  3901               	andlw	1
  6796     047E  00F1               	movwf	??_Lcd_Cmd+1
  6797     047F  0DF1               	rlf	??_Lcd_Cmd+1,f
  6798     0480  080E               	movf	14,w	;volatile
  6799     0481  0671               	xorwf	??_Lcd_Cmd+1,w
  6800     0482  39FD               	andlw	-3
  6801     0483  0671               	xorwf	??_Lcd_Cmd+1,w
  6802     0484  008E               	movwf	14	;volatile
  6803     0485                     l1906:
  6804                           
  6805                           ;./flex_lcd.h: 157: PORTCbits.RC2 = (data & 0b00000010)>>1; PORTCbits.RC3 = (data & 0b00
      +                          000001);
  6806     0485  3672               	lsrf	Lcd_Cmd@data,w
  6807     0486  3901               	andlw	1
  6808     0487  00F0               	movwf	??_Lcd_Cmd
  6809     0488  0DF0               	rlf	??_Lcd_Cmd,f
  6810     0489  0DF0               	rlf	??_Lcd_Cmd,f
  6811     048A  080E               	movf	14,w	;volatile
  6812     048B  0670               	xorwf	??_Lcd_Cmd,w
  6813     048C  39FB               	andlw	-5
  6814     048D  0670               	xorwf	??_Lcd_Cmd,w
  6815     048E  008E               	movwf	14	;volatile
  6816     048F                     l1908:
  6817     048F  0872               	movf	Lcd_Cmd@data,w
  6818     0490  3901               	andlw	1
  6819     0491  00F0               	movwf	??_Lcd_Cmd
  6820     0492  0DF0               	rlf	??_Lcd_Cmd,f
  6821     0493  0DF0               	rlf	??_Lcd_Cmd,f
  6822     0494  0DF0               	rlf	??_Lcd_Cmd,f
  6823     0495  080E               	movf	14,w	;volatile
  6824     0496  0670               	xorwf	??_Lcd_Cmd,w
  6825     0497  39F7               	andlw	-9
  6826     0498  0670               	xorwf	??_Lcd_Cmd,w
  6827     0499  008E               	movwf	14	;volatile
  6828     049A                     l1910:
  6829                           
  6830                           ;./flex_lcd.h: 158: _delay(10);
  6831     049A  3003               	movlw	3
  6832     049B                     u1707:
  6833     049B  0B89               	decfsz	9,f
  6834     049C  2C9B               	goto	u1707
  6835     049D  0000               	nop
  6836     049E                     l1912:
  6837                           
  6838                           ;./flex_lcd.h: 159: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)));
      +                           PORTCbits.RC4 = 0;
  6839     049E  0020               	movlb	0	; select bank0
  6840     049F  160E               	bsf	14,4	;volatile
  6841     04A0                     l1914:
  6842     04A0  3200               	nop2	;2 cycle nop
  6843     04A1  3200               	nop2	;2 cycle nop
  6844     04A2  0000               	nop
  6845     04A3                     l1916:
  6846     04A3  0020               	movlb	0	; select bank0
  6847     04A4  120E               	bcf	14,4	;volatile
  6848     04A5                     l1918:
  6849                           
  6850                           ;./flex_lcd.h: 160: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6851     04A5  3008               	movlw	8
  6852     04A6  00F0               	movwf	??_Lcd_Cmd
  6853     04A7  3023               	movlw	35
  6854     04A8                     u1717:
  6855     04A8  0B89               	decfsz	9,f
  6856     04A9  2CA8               	goto	u1717
  6857     04AA  0BF0               	decfsz	??_Lcd_Cmd,f
  6858     04AB  2CA8               	goto	u1717
  6859     04AC  0000               	nop
  6860     04AD                     l93:
  6861     04AD  0008               	return
  6862     04AE                     __end_of_Lcd_Cmd:
  6863                           
  6864                           	psect	intentry
  6865     0004                     __pintentry:	
  6866 ;; *************** function _ISR_TIMER0 *****************
  6867 ;; Defined at:
  6868 ;;		line 33 in file "main.c"
  6869 ;; Parameters:    Size  Location     Type
  6870 ;;		None
  6871 ;; Auto vars:     Size  Location     Type
  6872 ;;		None
  6873 ;; Return value:  Size  Location     Type
  6874 ;;                  1    wreg      void 
  6875 ;; Registers used:
  6876 ;;		wreg, status,2, status,0
  6877 ;; Tracked objects:
  6878 ;;		On entry : 0/0
  6879 ;;		On exit  : 0/0
  6880 ;;		Unchanged: 0/0
  6881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
